Equipo: France
Jugador 1 | Goles: 0
Jugador 25 | Goles: 1
Jugador 26 | Goles: 0
----------------------
Equipo: Netherlands
Jugador 1 | Goles: 0
Jugador 2 | Goles: 1
Jugador 3 | Goles: 0
Jugador 4 | Goles: 1
Jugador 5 | Goles: 1
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 1
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 1
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 1
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 1
Jugador 25 | Goles: 0
Jugador 26 | Goles: 1
----------------------
Equipo: Belgium
Jugador 1 | Goles: 0
Jugador 2 | Goles: 1
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 2
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 1
Jugador 11 | Goles: 1
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 1
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 1
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Germany
Jugador 1 | Goles: 1
Jugador 2 | Goles: 1
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 1
Jugador 7 | Goles: 2
Jugador 8 | Goles: 1
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 1
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 1
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 1
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Italy
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 1
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 1
Jugador 18 | Goles: 1
Jugador 19 | Goles: 0
Jugador 20 | Goles: 1
Jugador 21 | Goles: 0
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 0
Jugador 25 | Goles: 1
Jugador 26 | Goles: 0
----------------------
Equipo: Morocco
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 1
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 1
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 1
Jugador 25 | Goles: 0
Jugador 26 | Goles: 2
----------------------
Equipo: Uruguay
Jugador 1 | Goles: 1
Jugador 2 | Goles: 0
Jugador 3 | Goles: 1
Jugador 4 | Goles: 0
Jugador 5 | Goles: 1
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 1
Jugador 9 | Goles: 1
Jugador 10 | Goles: 0
Jugador 11 | Goles: 1
Jugador 12 | Goles: 0
Jugador 13 | Goles: 1
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 1
Jugador 17 | Goles: 1
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 2
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 1
Jugador 25 | Goles: 1
Jugador 26 | Goles: 0
----------------------
Equipo: Colombia
Jugador 1 | Goles: 2
Jugador 2 | Goles: 0
Jugador 3 | Goles: 1
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 1
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 3
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 1
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Croatia
Jugador 1 | Goles: 0
Jugador 2 | Goles: 1
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 1
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 1
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 1
Jugador 16 | Goles: 1
Jugador 17 | Goles: 0
Jugador 18 | Goles: 1
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 0
Jugador 25 | Goles: 1
Jugador 26 | Goles: 2
----------------------
Equipo: Mexico
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 1
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 2
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 1
Jugador 20 | Goles: 0
Jugador 21 | Goles: 2
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: United States
Jugador 1 | Goles: 2
Jugador 2 | Goles: 0
Jugador 3 | Goles: 2
Jugador 4 | Goles: 0
Jugador 5 | Goles: 2
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 2
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 2
Jugador 13 | Goles: 2
Jugador 14 | Goles: 2
Jugador 15 | Goles: 0
Jugador 16 | Goles: 2
Jugador 17 | Goles: 0
Jugador 18 | Goles: 1
Jugador 19 | Goles: 2
Jugador 20 | Goles: 1
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 1
Jugador 25 | Goles: 0
Jugador 26 | Goles: 1
----------------------
Equipo: Japan
Jugador 1 | Goles: 1
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 1
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 1
Jugador 25 | Goles: 1
Jugador 26 | Goles: 0
----------------------
Equipo: Iran
Jugador 1 | Goles: 1
Jugador 2 | Goles: 1
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 1
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 1
Jugador 20 | Goles: 1
Jugador 21 | Goles: 2
Jugador 22 | Goles: 1
Jugador 23 | Goles: 1
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Senegal
Jugador 1 | Goles: 1
Jugador 2 | Goles: 3
Jugador 3 | Goles: 1
Jugador 4 | Goles: 1
Jugador 5 | Goles: 1
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 4
Jugador 12 | Goles: 0
Jugador 13 | Goles: 1
Jugador 14 | Goles: 2
Jugador 15 | Goles: 1
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 1
Jugador 20 | Goles: 0
Jugador 21 | Goles: 1
Jugador 22 | Goles: 3
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 1
Jugador 26 | Goles: 1
----------------------
Equipo: Denmark
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 1
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 1
Jugador 12 | Goles: 0
Jugador 13 | Goles: 1
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 2
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 1
Jugador 23 | Goles: 0
Jugador 24 | Goles: 1
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Austria
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 1
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 1
Jugador 9 | Goles: 1
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 1
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Korea Republic
Jugador 1 | Goles: 0
Jugador 2 | Goles: 1
Jugador 3 | Goles: 0
Jugador 4 | Goles: 1
Jugador 5 | Goles: 1
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 1
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 1
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 2
Jugador 19 | Goles: 1
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 1
Jugador 25 | Goles: 1
Jugador 26 | Goles: 0
----------------------
Equipo: Australia
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 1
Jugador 6 | Goles: 1
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 1
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Turkey
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 1
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 1
Jugador 7 | Goles: 1
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 2
Jugador 19 | Goles: 1
Jugador 20 | Goles: 0
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Serbia
Jugador 1 | Goles: 0
Jugador 2 | Goles: 1
Jugador 3 | Goles: 1
Jugador 4 | Goles: 1
Jugador 5 | Goles: 0
Jugador 6 | Goles: 1
Jugador 7 | Goles: 2
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 1
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 1
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 1
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 1
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Sweden
Jugador 1 | Goles: 1
Jugador 2 | Goles: 0
Jugador 3 | Goles: 1
Jugador 4 | Goles: 1
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 3
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 1
Jugador 14 | Goles: 0
Jugador 15 | Goles: 1
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 1
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 2
Jugador 26 | Goles: 0
----------------------
Equipo: Egypt
Jugador 1 | Goles: 0
Jugador 2 | Goles: 1
Jugador 3 | Goles: 1
Jugador 4 | Goles: 3
Jugador 5 | Goles: 3
Jugador 6 | Goles: 0
Jugador 7 | Goles: 1
Jugador 8 | Goles: 1
Jugador 9 | Goles: 1
Jugador 10 | Goles: 1
Jugador 11 | Goles: 1
Jugador 12 | Goles: 0
Jugador 13 | Goles: 3
Jugador 14 | Goles: 1
Jugador 15 | Goles: 1
Jugador 16 | Goles: 5
Jugador 17 | Goles: 0
Jugador 18 | Goles: 2
Jugador 19 | Goles: 3
Jugador 20 | Goles: 2
Jugador 21 | Goles: 0
Jugador 22 | Goles: 1
Jugador 23 | Goles: 1
Jugador 24 | Goles: 0
Jugador 25 | Goles: 2
Jugador 26 | Goles: 1
----------------------
Equipo: Canada
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 3
Jugador 6 | Goles: 1
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 2
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 1
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 1
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 1
Jugador 26 | Goles: 0
----------------------
Equipo: Paraguay
Jugador 1 | Goles: 1
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 1
Jugador 6 | Goles: 1
Jugador 7 | Goles: 2
Jugador 8 | Goles: 1
Jugador 9 | Goles: 1
Jugador 10 | Goles: 1
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 1
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 2
Jugador 17 | Goles: 0
Jugador 18 | Goles: 1
Jugador 19 | Goles: 0
Jugador 20 | Goles: 1
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Panama
Jugador 1 | Goles: 0
Jugador 2 | Goles: 2
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 1
Jugador 9 | Goles: 0
Jugador 10 | Goles: 1
Jugador 11 | Goles: 0
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 0
Jugador 16 | Goles: 1
Jugador 17 | Goles: 1
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 1
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 1
Jugador 25 | Goles: 0
Jugador 26 | Goles: 1
----------------------
Equipo: Nigeria
Jugador 1 | Goles: 0
Jugador 2 | Goles: 1
Jugador 3 | Goles: 0
Jugador 4 | Goles: 1
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 1
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 1
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 1
----------------------
Equipo: Costa Rica
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 0
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 1
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 1
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 0
Jugador 19 | Goles: 1
Jugador 20 | Goles: 0
Jugador 21 | Goles: 0
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 1
----------------------
Equipo: Tunisia
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 1
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 3
Jugador 12 | Goles: 1
Jugador 13 | Goles: 0
Jugador 14 | Goles: 1
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 0
Jugador 18 | Goles: 1
Jugador 19 | Goles: 0
Jugador 20 | Goles: 1
Jugador 21 | Goles: 0
Jugador 22 | Goles: 1
Jugador 23 | Goles: 0
Jugador 24 | Goles: 0
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Czech Republic
Jugador 1 | Goles: 1
Jugador 2 | Goles: 2
Jugador 3 | Goles: 0
Jugador 4 | Goles: 1
Jugador 5 | Goles: 0
Jugador 6 | Goles: 2
Jugador 7 | Goles: 0
Jugador 8 | Goles: 1
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
Jugador 14 | Goles: 0
Jugador 15 | Goles: 0
Jugador 16 | Goles: 0
Jugador 17 | Goles: 1
Jugador 18 | Goles: 0
Jugador 19 | Goles: 0
Jugador 20 | Goles: 0
Jugador 21 | Goles: 1
Jugador 22 | Goles: 0
Jugador 23 | Goles: 0
Jugador 24 | Goles: 1
Jugador 25 | Goles: 0
Jugador 26 | Goles: 0
----------------------
Equipo: Qatar
Jugador 1 | Goles: 0
Jugador 2 | Goles: 0
Jugador 3 | Goles: 0
Jugador 4 | Goles: 1
Jugador 5 | Goles: 0
Jugador 6 | Goles: 0
Jugador 7 | Goles: 0
Jugador 8 | Goles: 0
Jugador 9 | Goles: 0
Jugador 10 | Goles: 0
Jugador 11 | Goles: 0
Jugador 12 | Goles: 0
Jugador 13 | Goles: 0
